// x,y
45483508,34059326
45967016,32118652
46450524,30177978
48271496,29350901
50092468,28523824
51913440,27696747
51044981,29498351
50176522,31299955
49308063,33101559
48506031,34933700
47703999,36765841
46901967,38597982
44901993,38587939
42902019,38577896
40902045,38567853
41917477,36844805
42932909,35121757
43948341,33398709
44025932,35397203
44103523,37395697
44181114,39394191
46175335,39546117
48169556,39698043
50163777,39849969
48646486,41152975
47129195,42455981
45611904,43758987
45693014,41760633
45774124,39762279
45855234,37763925
46940201,39444057
48025168,41124189
49110135,42804321
47614089,41476977
46118043,40149633
44621997,38822289
42644648,38522141
40667299,38221993
38689950,37921845
40326335,39071732
41962720,40221619
43599105,41371506
43934144,43343243
44269183,45314980
44604222,47286717
42828237,46367003
41052252,45447289
39276267,44527575
38466344,46356242
37656421,48184909
36846498,50013576
35467205,48565284
34087912,47116992
32708619,45668700
32120410,47580246
31532201,49491792
30943992,51403338
29910873,53115840
28877754,54828342
27844635,56540844
29799955,56961225
31755275,57381606
33710595,57801987
32931998,59272078
32153401,57429855
31374804,55587632
31501460,53591647
31628116,51595662
31754772,49599677
32048726,47621398
32342680,45643119
32636634,43664840
33132767,45602325
33628900,47539810
34125033,49477295
33370318,51329429
32615603,53181563
31860888,55033697
33802440,55513670
35743992,55993643
37685544,56473616
39613249,57006487
41540954,57539358
43468659,58072229
44024706,56151081
44580753,54229933
45136800,52308785
44551926,54221354
43967052,56133923
43382178,58046492
42441464,56281540
41500750,54516588
40560036,52751636
38986249,53985812
37412462,55219988
35838675,56454164
34495405,54972401
33152135,53490638
31808865,52008875
33403721,53215702
34998577,54422529
36593433,55629356
35585737,53901772
34578041,52174188
33570345,50446604
35132023,49197141
36693701,47947678
38255379,46698215
38832332,48613188
39409285,50528161
39986238,52443134
41953929,52085101
43921620,51727068
45889311,51369035
47640824,50403531
49392337,49438027
51143850,48472523
53127247,48729690
55110644,48986857
57094041,49244024
56865557,51230929
56637073,53217834
56408589,55204739
55033464,56656988
53658339,58109237
52283214,59272078
50538352,59272078
48793490,58294605
47048628,57317132
48404429,55846825
49760230,54376518
51116031,52906211
49244439,52201129
47372847,51496047
45501255,50790965
46625275,49136705
47749295,47482445
48873315,45828185
46978557,45187960
45083799,44547735
43189041,43907510
42571085,42005372
41953129,40103234
41335173,38201096
39362132,37873825
37389091,37546554
35416050,37219283
35936404,39150404
36456758,41081525
36977112,43012646
38055280,41328143
39133448,39643640
40211616,37959137
41875283,39069186
43538950,40179235
45202617,41289284
43877774,42787546
42552931,44285808
41228088,45784070
42083520,43976245
42938952,42168420
43794384,40360595
41974141,41189277
40153898,42017959
38333655,42846641
39119725,44685687
39905795,46524733
40691865,48363779
40980509,50342840
41269153,52321901
41557797,54300962
41414501,52306103
41271205,50311244
41127909,48316385
42816288,47244296
44504667,46172207
46193046,45100118
46428662,43114046
46664278,41127974
46899894,39141902
47210341,41117660
47520788,43093418
47831235,45069176
46968263,43264938
46105291,41460700
45242319,39656462
45844741,41563576
46447163,43470690
47049585,45377804
46564095,43437624
46078605,41497444
45593115,39557264
45404205,37566206
45215295,35575148
45026385,33584090
43039101,33358927
41051817,33133764
39064533,32908601
39679472,31005486
40294411,29102371
40909350,27199256
41313706,25240559
41718062,23281862
42122418,21323165
42306467,23314678
42490516,25306191
42674565,27297704
44507435,26497339
46340305,25696974
48173175,24896609
48739025,26814892
49304875,28733175
49870725,30651458
50844258,28904394
51817791,27157330
52791324,25410266
51083742,26451496
49376160,27492726
47668578,28533956
49630431,28145200
51592284,27756444
53554137,27367688
51578553,27679240
49602969,27990792
47627385,28302344
45651021,28608912
43674657,28915480
41698293,29222048
43353505,28099430
45008717,26976812
46663929,25854194
48612570,25403864
50561211,24953534
52509852,24503204
54270307,23554101
56030762,22604998
57791217,21655895
56173135,20480392
54555053,19304889
52936971,18129386
54194201,19684818
55451431,21240250
56708661,22795682
55142225,24039175
53575789,25282668
52009353,26526161
51903286,24528976
51797219,22531791
51691152,20534606
52474028,18694198
53256904,16853790
54039780,15013382
55924468,15682672
57809156,16351962
59693844,17021252
60721558,15305501
61749272,13589750
62776986,12727922
63552761,12727922
64328536,14571335
65104311,16414748
66190635,14735493
67276959,13056238
68363283,12727922
69814173,12727922
71265063,14104482
72715953,15481042
72631934,17479276
72547915,19477510
72463896,21475744
73226679,19626917
73989462,17778090
74752245,15929263
74302873,17878125
73853501,19826987
73404129,21775849
75386388,22041642
77272078,22307435
75289819,22573228
77243712,23000193
77272078,23427158
75318185,23854123
76155067,22037636
76991949,20221149
77272078,18404662
75276454,18272442
73280830,18140222
71285206,18008002
70432182,19816965
69579158,21625928
68726134,23434891
68245330,25376237
67764526,27317583
67283722,29258929
67869852,27346745
68455982,25434561
69042112,23522377
71042029,23540563
73041946,23558749
75041863,23576935
76460473,22167133
77272078,20757331
75853468,19347529
77272078,18382356
75520382,17417183
73768686,16452010
72620848,18089833
71473010,19727656
70325172,21365479
71980522,22487893
73635872,23610307
75291222,24732721
73804545,23394891
72317868,22057061
70831191,20719231
72023695,22324825
73216199,23930419
74408703,25536013
72780553,24374495
71152403,23212977
69524253,22051459
68363487,23680145
67202721,25308831
66041955,26937517
64087002,26515430
62132049,26093343
60177096,25671256
61334774,27302139
62492452,28933022
63650130,30563905
63710534,32562992
63770938,34562079
63831342,36561166
65255410,37965455
66679478,39369744
68103546,40774033
69987180,40101784
71870814,39429535
73754448,38757286
75139941,40199647
76525434,41642008
77272078,43084369
76324000,44845376
75375922,46606383
74427844,48367390
73677606,46513437
72927368,44659484
72177130,42805531
70616560,41554684
69055990,40303837
67495420,39052990
65932564,40300980
64369708,41548970
62806852,42796960
64621971,41957114
66437090,41117268
68252209,40277422
68950682,42151490
69649155,44025558
70347628,45899626
69641528,47770834
68935428,49642042
68229328,51513250
70150851,50958499
72072374,50403748
73993897,49848997
73593740,51808556
73193583,53768115
72793426,55727674
71439079,57199320
70084732,58670966
68730385,59272078
70156833,59272078
71583281,57870206
73009729,56468334
73040048,58468104
73070367,59272078
73100686,57272308
73639813,59198273
74178940,59272078
74718067,57346113
76437855,58367057
77272078,59272078
75552290,58251134
75759095,56261855
75965900,54272576
76172705,52283297
74478525,53346194
72784345,54409091
71090165,55471988
71823193,53611164
72556221,51750340
73289249,49889516
71424242,50611835
69559235,51334154
67694228,52056473
69117798,53461267
70541368,54866061
71964938,56270855
73927791,55887180
75890644,55503505
77272078,55119830
75529025,56100526
73785972,57081222
72042919,58061918
70523728,56761127
69004537,55460336
67485346,54159545
67791453,52183110
68097560,50206675
68403667,48230240
69725247,46729099
71046827,45227958
72368407,43726817
70451534,43156207
68534661,42585597
66617788,42014987
68551697,42524884
70485606,43034781
72419515,43544678
73672878,41986128
74926241,40427578
76179604,38869028
77272078,40116875
75709108,41364722
74146138,42612569
72173348,42941350
70200558,43270131
68227768,43598912
66497735,42595426
64767702,41591940
63037669,40588454
64945720,39989005
66853771,39389556
68761822,38790107
70015791,40348169
71269760,41906231
72523729,43464293
70724941,44338570
68926153,45212847
67127365,46087124
65417079,47123907
63706793,48160690
61996507,49197473
63993426,49086519
65990345,48975565
67987264,48864611
68427531,50815550
68867798,52766489
69308065,54717428
71104006,53837319
72899947,52957210
74695888,52077101
73768264,50305234
72840640,48533367
71913016,46761500
73347604,45367959
74782192,43974418
76216780,42580877
77224248,40853160
77272078,39125443
76264610,37397726
76211123,39397010
76157636,41396294
76104149,43395578
74697348,41973991
73290547,40552404
71883746,39130817
73485299,37932892
75086852,36734967
76688405,35537042
77272078,33778687
76319092,32020332
75366106,30261977
73439472,30798708
71512838,31335439
69586204,31872170
69071986,33804934
68557768,35737698
68043550,37670462
68192840,39664882
68342130,41659302
68491420,43653722
68216264,45634703
67941108,47615684
67665952,49596665
66456199,51189303
65246446,52781941
64036693,54374579
63718828,52400001
63400963,50425423
63083098,48450845
63180586,50448467
63278074,52446089
63375562,54443711
63562857,52452501
63750152,50461291
63937447,48470081
62086558,49227846
60235669,49985611
58384780,50743376
60192796,51598405
62000812,52453434
63808828,53308463
62634824,51689293
61460820,50070123
60286816,48450953
61035825,50305402
61784834,52159851
62533843,54014300
60791527,54996304
59049211,55978308
57306895,56960312
58230776,58734133
59154657,59272078
60078538,57498257
60571435,55559946
61064332,53621635
61557229,51683324
60105298,53058785
58653367,54434246
57201436,55809707
56046258,54177052
54891080,52544397
53735902,50911742
51834990,50290025
49934078,49668308
48033166,49046591
46642550,50484014
45251934,51921437
43861318,53358860
45778603,52789637
47695888,52220414
49613173,51651191
49264925,49681744
48916677,47712297
48568429,45742850
50326468,44789280
52084507,43835710
53842546,42882140
53629431,44870753
53416316,46859366
53203201,48847979
51211817,49033415
49220433,49218851
47229049,49404287
48217701,51142839
49206353,52881391
50195005,54619943
50072016,52623729
49949027,50627515
49826038,48631301
48375819,47254035
46925600,45876769
45475381,44499503
46755221,42962621
48035061,41425739
49314901,39888857
49043423,41870346
48771945,43851835
48500467,45833324
49113018,47737209
49725569,49641094
50338120,51544979
49540907,49710735
48743694,47876491
47946481,46042247
46021801,45498554
44097121,44954861
42172441,44411168
40517478,45534153
38862515,46657138
37207552,47780123
39184797,47479294
41162042,47178465
43139287,46877636
45136736,46776671
47134185,46675706
49131634,46574741
49417357,44595256
49703080,42615771
49988803,40636286
51919839,41156958
53850875,41677630
55781911,42198302
53943146,41411575
52104381,40624848
50265616,39838121
52013140,40810828
53760664,41783535
55508188,42756242
54626940,44551625
53745692,46347008
52864444,48142391
52924393,50141492
52984342,52140593
53044291,54139694
54806696,55085170
56569101,56030646
58331506,56976122
56701330,55817449
55071154,54658776
53440978,53500103
51817835,52331597
50194692,51163091
48571549,49994585
50401335,49187193
52231121,48379801
54060907,47572409
52505470,48829633
50950033,50086857
49394596,51344081
50532654,52988715
51670712,54633349
52808770,56277983
50914384,55636658
49019998,54995333
47125612,54354008
48161896,56064597
49198180,57775186
50234464,59272078
50173233,57273016
50112002,55273954
50050771,53274892
48620587,54672952
47190403,56071012
45760219,57469072
43802616,57878692
41845013,58288312
39887410,58697932
39725791,59272078
39564172,57278619
39402553,55285160
37409834,55455652
35417115,55626144
33424396,55796636
32841708,57709872
32259020,59272078
31676332,57358842
32786372,59022515
33896412,59272078
35006452,57608405
33505404,56286719
32004356,54965033
30503308,53643347
31747367,52077360
32991426,50511373
34235485,48945386
34072749,50938754
33910013,52932122
33747277,54925490
35484462,55916543
37221647,56907596
38958832,57898649
37122910,58691988
35286988,59272078
33451066,58478739
35136666,57402287
36822266,56325835
38507866,55249383
37663703,53436268
36819540,51623153
35975377,49810038
34251843,50824646
32528309,51839254
30804775,52853862
32778363,52529907
34751951,52205952
36725539,51881997
36170736,53803504
35615933,55725011
35061130,57646518
36485390,56242424
37909650,54838330
39333910,53434236
40445752,51771766
41557594,50109296
42669436,48446826
43940195,46902427
45210954,45358028
46481713,43813629
44973741,42499850
43465769,41186071
41957797,39872292
43856887,39245031
45755977,38617770
47655067,37990509
46977763,36108686
46300459,34226863
45623155,32345040
47622977,32371694
49622799,32398348
51622621,32425002
53572294,31979164
55521967,31533326
57471640,31087488
57024788,33036929
56577936,34986370
56131084,36935811
54896255,38509086
53661426,40082361
52426597,41655636
54385011,41249910
56343425,40844184
58301839,40438458
59553501,38878541
60805163,37318624
62056825,35758707
60283077,36682729
58509329,37606751
56735581,38530773
54803393,38014394
52871205,37498015
50939017,36981636
50413280,38911299
49887543,40840962
49361806,42770625
51195412,41971946
53029018,41173267
54862624,40374588
53477792,41817584
52092960,43260580
50708128,44703576
49499649,46297181
48291170,47890786
47082691,49484391
47055593,47484575
47028495,45484759
47001397,43484943
48982190,43761453
50962983,44037963
52943776,44314473
51854983,45992128
50766190,47669783
49677397,49347438
47968570,48308253
46259743,47269068
44550916,46229883
43978897,44313430
43406878,42396977
42834859,40480524
41463392,41936228
40091925,43391932
38720458,44847636
36739251,45121162
34758044,45394688
32776837,45668214
32991120,47656701
33205403,49645188
33419686,51633675
31424053,51765755
29428420,51897835
27432787,52029915
28312616,50233836
29192445,48437757
30072274,46641678
29513889,44721208
28955504,42800738
28397119,40880268
29430241,39167768
30463363,37455268
31496485,35742768
31134987,37709826
30773489,39676884
30411991,41643942
29025891,43085720
27639791,44527498
26253691,45969276
26294383,47968861
26335075,49968446
26375767,51968031
25473298,50183221
24570829,48398411
23668360,46613601
22143175,45319843
20617990,44026085
19092805,42732327
18107554,40991845
17122303,39251363
16137052,37510881
18137020,37499625
20136988,37488369
22136956,37477113
22175231,35477480
22213506,33477847
22251781,31478214
24174207,30926601
26096633,30374988
28019059,29823375
28502174,27882603
28985289,25941831
29468404,24001059
28303748,25626966
27139092,27252873
25974436,28878780
23974675,28847891
21974914,28817002
19975153,28786113
21013042,27076498
22050931,25366883
23088820,23657268
22099472,21919112
21110124,20180956
20120776,18442800
21722114,17244588
23323452,16046376
24924790,14848164
26920565,14718238
28916340,14588312
30912115,14458386
30449136,16404060
29986157,18349734
29523178,20295408
31520336,20401983
33517494,20508558
35514652,20615133
35580636,22614044
35646620,24612955
35712604,26611866
34006729,27655891
32300854,28699916
30594979,29743941
32355654,30692636
34116329,31641331
35877004,32590026
37724256,33356614
39571508,34123202
41418760,34889790
42763744,36369998
44108728,37850206
45453712,39330414
46812455,40798002
48171198,42265590
49529941,43733178
51104709,42500253
52679477,41267328
54254245,40034403
54230075,38034550
54205905,36034697
54181735,34034844
53055003,32382430
51928271,30730016
50801539,29077602
49536255,27528714
48270971,25979826
47005687,24430938
48862321,25174515
50718955,25918092
52575589,26661669
51062548,27969608
49549507,29277547
48036466,30585486
46616609,29176940
45196752,27768394
43776895,26359848
41865971,26950073
39955047,27540298
38044123,28130523
40015532,28467489
41986941,28804455
43958350,29141421
41968123,29338894
39977896,29536367
37987669,29733840
36372849,28553860
34758029,27373880
33143209,26193900
33203875,24194821
33264541,22195742
33325207,20196663
35051607,21206387
36778007,22216111
38504407,23225835
36717286,24123719
34930165,25021603
33143044,25919487
34136826,24183862
35130608,22448237
36124390,20712612
34203256,21268706
32282122,21824800
30360988,22380894
28361081,22400121
26361174,22419348
24361267,22438575
22905241,21067450
21449215,19696325
19993189,18325200
19731100,16342448
19469011,14359696
19206922,12727922
18025834,14341932
16844746,15955942
15663658,17569952
17113713,18947391
18563768,20324830
20013823,21702269
20379901,19736058
20745979,17769847
21112057,15803636
19280104,15001174
17448151,14198712
15616198,13396250
13757062,12727922
12727922,13465222
14587058,14202522
13100581,12864470
12727922,12727922
14214399,14065974
13397851,12727922
12727922,14553640
13544470,16379358
15503430,15976277
17462390,15573196
19421350,15170115
20474057,13469584
21526764,12727922
22579471,14428453
20760312,15259511
18941153,16090569
17121994,16921627
17641490,18852979
18160986,20784331
18680482,22715683
19780191,21045163
20879900,19374643
21979609,17704123
23778512,16830084
25577415,15956045
27376318,15082006
28076369,16955486
28776420,18828966
29476471,20702446
30996148,22002669
32515825,23302892
34035502,24603115
35933592,23972837
37831682,23342559
39729772,22712281
41183069,21338264
42636366,19964247
44089663,18590230
46069831,18309278
48049999,18028326
50030167,17747374
50407785,19711401
50785403,21675428
51163021,23639455
50422254,21781698
49681487,19923941
48940720,18066184
47005654,17560697
45070588,17055210
43135522,16549723
41399600,17542985
39663678,18536247
37927756,19529509
36088125,20314211
34248494,21098913
32408863,21883615
34262534,22634548
36116205,23385481
37969876,24136414
39193214,25718641
40416552,27300868
41639890,28883095
40488799,30518633
39337708,32154171
38186617,33789709
36450629,34782857
34714641,35776005
32978653,36769153
33584251,34863045
34189849,32956937
34795447,31050829
34051885,29194189
33308323,27337549
32564761,25480909
34457371,26127456
36349981,26774003
38242591,27420550
37558065,29299758
36873539,31178966
36189013,33058174
37159453,31309390
38129893,29560606
39100333,27811822
38338466,25962618
37576599,24113414
36814732,22264210
36389660,24218516
35964588,26172822
35539516,28127128
34576593,26374194
33613670,24621260
32650747,22868326
32153074,24805416
31655401,26742506
31157728,28679596
